NODE realtime.js [src=backend\lib\realtime.js loc=L1 community=11]
NODE voiceApi.js [src=frontend\src\services\voiceApi.js loc=L1 community=10]
NODE postVoice() [src=mobile\src\services\voiceApi.js loc=L35 community=10]
NODE voiceApi.js [src=mobile\src\services\voiceApi.js loc=L1 community=10]
NODE startServer() [src=backend\server.impl.ts loc=L47 community=3]
NODE server.impl.ts [src=backend\server.impl.ts loc=L1 community=3]
NODE createSupabaseServerClient() [src=frontend\src\lib\supabaseServerClient.ts loc=L58 community=3]
NODE tripCheckpointRoutes.ts [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L1 community=3]
NODE supabaseServerClient.ts [src=backend\src\lib\supabaseServerClient.ts loc=L1 community=3]
NODE registerPaymentRoutes.ts [src=backend\payments\registerPaymentRoutes.ts loc=L1 community=3]
NODE post() [src=mobile\src\components\LiveMapView.tsx loc=L475 community=3]
NODE registerLiveTripMapRoutes() [src=backend\livetripmap\registerLiveTripMapRoutes.ts loc=L35 community=3]
NODE registerTripCheckpointRoutes() [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L73 community=3]
NODE registerPaymentRoutes() [src=backend\payments\registerPaymentRoutes.ts loc=L38 community=3]
NODE apiBase() [src=frontend\src\services\voiceApi.js loc=L5 community=10]
NODE registerLiveTripMapRoutes.ts [src=backend\livetripmap\registerLiveTripMapRoutes.ts loc=L1 community=3]
NODE muteParticipant() [src=mobile\src\services\voiceApi.js loc=L49 community=10]
NODE fetchIceServers() [src=mobile\src\services\voiceApi.js loc=L28 community=10]
NODE authHeaders() [src=mobile\src\services\voiceApi.js loc=L23 community=10]
NODE kickParticipant() [src=mobile\src\services\voiceApi.js loc=L53 community=10]
NODE switchMode() [src=mobile\src\services\voiceApi.js loc=L61 community=10]
NODE getServerApp() [src=backend\server.impl.ts loc=L2397 community=3]
NODE assignRole() [src=mobile\src\services\voiceApi.js loc=L57 community=10]
NODE setVoiceAuthToken() [src=mobile\src\services\voiceApi.js loc=L9 community=10]
NODE getRouteFilterReferencePoints() [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L49 community=3]
NODE getRouteSegmentMidpoints() [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L37 community=3]
NODE startLocalServer() [src=backend\server.impl.ts loc=L2404 community=3]
NODE LiveMapView.tsx [src=mobile\src\components\LiveMapView.tsx loc=L1 community=3]
NODE lanIPv4Urls() [src=backend\server.impl.ts loc=L17 community=3]
NODE normalizeTripRole() [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L60 community=3]
NODE haversineMeters() [src=backend\livetripmap\tripCheckpointRoutes.ts loc=L25 community=3]
EDGE registerLiveTripMapRoutes() --calls [INFERRED]--> startServer()
EDGE registerLiveTripMapRoutes() --calls [INFERRED]--> post()
EDGE registerTripCheckpointRoutes() --contains [EXTRACTED]--> tripCheckpointRoutes.ts
EDGE registerTripCheckpointRoutes() --calls [INFERRED]--> post()
EDGE voiceApi.js --contains [EXTRACTED]--> apiBase()
EDGE voiceApi.js --contains [EXTRACTED]--> authHeaders()
EDGE voiceApi.js --contains [EXTRACTED]--> setVoiceAuthToken()
EDGE voiceApi.js --contains [EXTRACTED]--> fetchIceServers()
EDGE voiceApi.js --contains [EXTRACTED]--> postVoice()
EDGE voiceApi.js --contains [EXTRACTED]--> muteParticipant()
EDGE voiceApi.js --contains [EXTRACTED]--> kickParticipant()
EDGE voiceApi.js --contains [EXTRACTED]--> assignRole()
EDGE voiceApi.js --contains [EXTRACTED]--> switchMode()
EDGE voiceApi.js --contains [EXTRACTED]--> authHeaders()
EDGE voiceApi.js --contains [EXTRACTED]--> setVoiceAuthToken()
EDGE voiceApi.js --contains [EXTRACTED]--> fetchIceServers()
EDGE voiceApi.js --contains [EXTRACTED]--> postVoice()
EDGE voiceApi.js --contains [EXTRACTED]--> muteParticipant()
EDGE voiceApi.js --contains [EXTRACTED]--> kickParticipant()
EDGE voiceApi.js --contains [EXTRACTED]--> assignRole()
EDGE voiceApi.js --contains [EXTRACTED]--> switchMode()
EDGE registerLiveTripMapRoutes.ts --imports_from [EXTRACTED]--> server.impl.ts
EDGE registerLiveTripMapRoutes.ts --imports_from [EXTRACTED]--> tripCheckpointRoutes.ts
EDGE tripCheckpointRoutes.ts --contains [EXTRACTED]--> haversineMeters()
EDGE tripCheckpointRoutes.ts --contains [EXTRACTED]--> getRouteSegmentMidpoints()
EDGE tripCheckpointRoutes.ts --contains [EXTRACTED]--> getRouteFilterReferencePoints()
EDGE tripCheckpointRoutes.ts --contains [EXTRACTED]--> normalizeTripRole()
EDGE server.impl.ts --imports_from [EXTRACTED]--> supabaseServerClient.ts
EDGE server.impl.ts --imports_from [EXTRACTED]--> registerPaymentRoutes.ts
EDGE server.impl.ts --contains [EXTRACTED]--> lanIPv4Urls()
EDGE server.impl.ts --contains [EXTRACTED]--> getServerApp()
EDGE server.impl.ts --contains [EXTRACTED]--> startLocalServer()
EDGE postVoice() --calls [INFERRED]--> catch()
EDGE startServer() --calls [EXTRACTED]--> getServerApp()
EDGE startServer() --calls [EXTRACTED]--> startLocalServer()
EDGE startServer() --calls [INFERRED]--> createSupabaseServerClient()
EDGE startServer() --calls [INFERRED]--> registerPaymentRoutes()
EDGE post() --calls [INFERRED]--> registerPaymentRoutes()
EDGE post() --contains [EXTRACTED]--> LiveMapView.tsx
NODE server.impl.ts [src=backend\server.impl.ts loc=L1 community=3]
NODE startServer() [src=backend\server.impl.ts loc=L47 community=3]
NODE createSupabaseServerClient() [src=frontend\src\lib\supabaseServerClient.ts loc=L58 community=3]
NODE supabaseServerClient.ts [src=backend\src\lib\supabaseServerClient.ts loc=L1 community=3]
NODE assertUrlMatchesJwtRef() [src=frontend\src\lib\supabaseServerClient.ts loc=L45 community=3]
NODE supabaseServerClient.ts [src=frontend\src\lib\supabaseServerClient.ts loc=L1 community=3]
NODE post() [src=mobile\src\components\LiveMapView.tsx loc=L475 community=3]
NODE projectRefFromSupabaseUrl() [src=frontend\src\lib\supabaseServerClient.ts loc=L22 community=3]
NODE assertServiceRoleJwt() [src=frontend\src\lib\supabaseServerClient.ts loc=L27 community=3]
NODE registerLiveTripMapRoutes() [src=backend\livetripmap\registerLiveTripMapRoutes.ts loc=L35 community=3]
NODE decodeJwtPayload() [src=frontend\src\lib\supabaseServerClient.ts loc=L10 community=3]
NODE getServerApp() [src=backend\server.impl.ts loc=L2397 community=3]
NODE registerPaymentRoutes() [src=backend\payments\registerPaymentRoutes.ts loc=L38 community=3]
NODE startLocalServer() [src=backend\server.impl.ts loc=L2404 community=3]
NODE supabaseClient.js [src=mobile\src\lib\supabaseClient.js loc=L1 community=65]
NODE run-expo-android.ps1 [src=mobile\scripts\run-expo-android.ps1 loc=L1 community=58]
NODE supabase.ts [src=mobile\src\lib\supabase.ts loc=L1 community=64]
EDGE createSupabaseServerClient() --calls [INFERRED]--> startServer()
EDGE createSupabaseServerClient() --contains [EXTRACTED]--> supabaseServerClient.ts
EDGE createSupabaseServerClient() --calls [EXTRACTED]--> assertServiceRoleJwt()
EDGE createSupabaseServerClient() --calls [EXTRACTED]--> assertUrlMatchesJwtRef()
EDGE createSupabaseServerClient() --contains [EXTRACTED]--> supabaseServerClient.ts
EDGE projectRefFromSupabaseUrl() --contains [EXTRACTED]--> supabaseServerClient.ts
EDGE projectRefFromSupabaseUrl() --calls [EXTRACTED]--> assertUrlMatchesJwtRef()
EDGE projectRefFromSupabaseUrl() --contains [EXTRACTED]--> supabaseServerClient.ts
EDGE assertUrlMatchesJwtRef() --calls [EXTRACTED]--> decodeJwtPayload()
EDGE supabaseServerClient.ts --contains [EXTRACTED]--> decodeJwtPayload()
EDGE assertServiceRoleJwt() --calls [EXTRACTED]--> decodeJwtPayload()
EDGE startServer() --contains [EXTRACTED]--> server.impl.ts
EDGE startServer() --calls [EXTRACTED]--> getServerApp()
EDGE startServer() --calls [EXTRACTED]--> startLocalServer()
EDGE startServer() --calls [INFERRED]--> registerLiveTripMapRoutes()
EDGE startServer() --calls [INFERRED]--> registerPaymentRoutes()
EDGE startServer() --calls [INFERRED]--> post()
EDGE supabaseServerClient.ts --imports_from [EXTRACTED]--> server.impl.ts
EDGE supabaseServerClient.ts --contains [EXTRACTED]--> decodeJwtPayload()
